ID,communityID
1512,2
1159,2
909,2
1149,2
1102,2
1232,2
1399,2
872,2
1568,2
1187,2
913,2
942,2
1240,2
1577,2
1308,2
809,2
1323,2
880,2
1315,2
1049,2
1329,2
1121,2
813,2
1092,2
1045,2
846,2
1527,2
1028,2
1446,2
1424,2
1135,2
1117,2
1089,2
804,2
1495,2
1362,2
1454,2
1014,2
1560,2
947,2
812,2
981,2
957,2
1107,2
1019,2
1295,2
823,2
1235,2
1559,2
1275,2
974,2
820,2
1597,2
1255,2
1160,2
845,2
1061,2
1114,2
937,2
943,2
1397,2
1330,2
1077,2
1404,2
1097,2
1511,2
1480,2
863,2
1042,2
1047,2
978,2
931,2
1538,2
1048,2
1301,2
1116,2
1582,2
1351,2
969,2
1345,2
1523,2
1447,2
1191,2
928,2
1012,2
1579,2
1545,2
1539,2
1537,2
801,2
1554,2
1156,2
1556,2
1434,2
1263,2
835,2
896,2
1470,2
1342,2
1599,2
1110,2
1591,2
1436,2
1113,2
1038,2
1581,2
1075,2
1318,2
1313,2
1139,2
1224,2
1288,2
1194,2
1316,2
1175,2
1352,2
1305,2
1573,2
1217,2
1147,2
897,2
1289,2
955,2
1078,2
1331,2
1043,2
1572,2
997,2
1237,2
883,2
1183,2
1443,2
844,2
1551,2
839,2
1361,2
1448,2
1247,2
1422,2
960,2
1334,2
1338,2
983,2
1109,2
1553,2
829,2
1195,2
1022,2
1336,2
873,2
875,2
1052,2
1499,2
949,2
1063,2
1381,2
825,2
1202,2
1565,2
1501,2
1186,2
1086,2
1379,2
882,2
1478,2
1390,2
1020,2
1027,2
990,2
912,2
1262,2
843,2
1017,2
1161,2
1206,2
819,2
1174,2
1214,2
1393,2
1291,2
906,2
1405,2
1363,2
1230,2
1588,2
1395,2
1455,2
884,2
894,2
1387,2
1506,2
1257,2
1490,2
1400,2
1462,2
1005,2
1505,2
1368,2
1079,2
1378,2
1199,2
975,2
1508,2
1137,2
1119,2
879,2
1151,2
1503,2
1521,2
1101,2
1253,2
1170,2
1182,2
1283,2
1580,2
963,2
1532,2
1085,2
959,2
961,2
1468,2
810,2
1550,2
1325,2
855,2
1245,2
1197,2
1152,2
1474,2
1287,2
1157,2
1201,2
1475,2
1517,2
1278,2
1384,2
1105,2
1465,2
1360,2
856,2
1213,2
1453,2
933,2
1279,2
903,2
926,2
1128,2
1098,2
1589,2
1320,2
1531,2
1359,2
865,2
840,2
917,2
1068,2
1058,2
1265,2
1442,2
1215,2
908,2
1099,2
934,2
1584,2
1104,2
1429,2
1513,2
1133,2
1250,2
907,2
1586,2
899,2
1421,2
1065,2
1525,2
1266,2
1106,2
1458,2
1380,2
1382,2
860,2
1168,2
1190,2
1574,2
1141,2
1073,2
1441,2
1210,2
1425,2
914,2
817,2
1016,2
999,2
1471,2
1376,2
939,2
1162,2
1256,2
1176,2
1178,2
1431,2
1172,2
924,2
1200,2
1439,2
1286,2
1524,2
1303,2
1076,2
1212,2
1035,2
842,2
1003,2
979,2
1600,2
1080,2
982,2
886,2
1456,2
1126,2
1248,2
1209,2
1349,2
1228,2
1112,2
1514,2
1258,2
1350,2
1259,2
946,2
851,2
1300,2
1277,2
815,2
911,2
929,2
1344,2
850,2
1366,2
1450,2
1339,2
1563,2
1592,2
1496,2
1488,2
1296,2
1541,2
989,2
1239,2
1543,2
1321,2
1389,2
1481,2
1306,2
1472,2
1377,2
1108,2
889,2
1093,2
1536,2
1383,2
1267,2
1575,2
1125,2
1484,2
833,2
1173,2
1060,2
838,2
1457,2
1341,2
806,2
988,2
1243,2
1522,2
1348,2
837,2
1459,2
1409,2
1046,2
901,2
1549,2
1302,2
1293,2
1011,2
922,2
995,2
1437,2
1492,2
1364,2
1071,2
1169,2
1438,2
1249,2
1516,2
1555,2
915,2
1394,2
848,2
1154,2
890,2
1461,2
1276,2
948,2
898,2
1150,2
1426,2
1127,2
854,2
954,2
1094,2
1372,2
1220,2
998,2
1218,2
1131,2
1018,2
822,2
1435,2
980,2
985,2
1050,2
1566,2
1140,2
1311,2
874,2
1193,2
1445,2
1595,2
972,2
1547,2
826,2
1034,2
1100,2
1369,2
1487,2
1144,2
1241,2
1466,2
1269,2
1347,2
1008,2
1179,2
1155,2
1319,2
973,2
1268,2
964,2
1180,2
920,2
1428,2
1051,2
1082,2
1056,2
1464,2
1427,2
1290,2
1033,2
1371,2
1307,2
1095,2
868,2
1115,2
1571,2
1452,2
1013,2
841,2
1418,2
1535,2
1006,2
958,2
1059,2
1534,2
1493,2
876,2
853,2
870,2
1326,2
1272,2
1497,2
1498,2
1385,2
1251,2
1587,2
805,2
1328,2
1064,2
1053,2
1222,2
1304,2
861,2
1090,2
1096,2
977,2
2520,3
2460,3
2806,3
2936,3
3171,3
2973,3
2675,3
2924,3
2978,3
2901,3
2863,3
3113,3
3075,3
3154,3
3021,3
3148,3
2677,3
2986,3
2684,3
3197,3
2405,3
2944,3
2489,3
3023,3
2516,3
3187,3
2726,3
2609,3
2558,3
3055,3
2775,3
2706,3
3027,3
2534,3
2525,3
2835,3
2661,3
3127,3
2776,3
2621,3
2701,3
3073,3
2816,3
2526,3
2442,3
3037,3
3175,3
2633,3
2861,3
2686,3
2521,3
2643,3
2624,3
2476,3
2636,3
3164,3
3006,3
2755,3
2446,3
2472,3
2537,3
2974,3
2770,3
2868,3
2638,3
3088,3
3138,3
2447,3
2617,3
3170,3
3074,3
2985,3
2466,3
3109,3
2471,3
2808,3
2540,3
2841,3
3051,3
3159,3
2600,3
2930,3
2528,3
2838,3
2997,3
2648,3
3069,3
3030,3
2823,3
2998,3
2871,3
3014,3
3056,3
2556,3
2495,3
2772,3
2515,3
2588,3
3026,3
2727,3
2756,3
2426,3
3099,3
2752,3
3083,3
2902,3
2953,3
2956,3
2893,3
3000,3
2493,3
2585,3
2828,3
3093,3
2519,3
3135,3
2860,3
2654,3
2586,3
2480,3
2976,3
2479,3
3139,3
2705,3
2545,3
3087,3
2483,3
3064,3
2794,3
2652,3
2870,3
2563,3
2560,3
2880,3
2800,3
3189,3
3017,3
3183,3
3050,3
2465,3
2539,3
2898,3
2731,3
2774,3
2738,3
2639,3
2615,3
2428,3
2737,3
2566,3
2614,3
2491,3
2718,3
2962,3
2437,3
2921,3
2941,3
2427,3
3079,3
2934,3
2518,3
2849,3
2410,3
2637,3
2610,3
3122,3
2435,3
2948,3
2620,3
2485,3
2605,3
2587,3
2630,3
3108,3
2957,3
2970,3
2950,3
2632,3
2550,3
2653,3
2884,3
2490,3
2527,3
2960,3
3118,3
2852,3
2571,3
2918,3
2905,3
2847,3
2512,3
2660,3
2513,3
3142,3
3072,3
3034,3
3198,3
2724,3
2834,3
2443,3
2457,3
2687,3
2804,3
2754,3
3065,3
2729,3
2980,3
2866,3
2663,3
3035,3
2670,3
3018,3
2814,3
3196,3
2564,3
2787,3
2928,3
2940,3
3145,3
2455,3
2494,3
2504,3
2432,3
2791,3
2656,3
2782,3
3103,3
3068,3
3117,3
2582,3
2773,3
2658,3
2461,3
2657,3
2522,3
2665,3
2529,3
2999,3
2577,3
2723,3
3133,3
3059,3
3174,3
2404,3
2822,3
2644,3
2969,3
2945,3
2458,3
2954,3
2741,3
3163,3
2454,3
2622,3
2906,3
2473,3
2979,3
2761,3
3153,3
2802,3
2441,3
2762,3
2811,3
2931,3
2456,3
2907,3
2401,3
2549,3
2619,3
3185,3
2452,3
2929,3
2833,3
3125,3
3039,3
2440,3
3040,3
3101,3
2625,3
2557,3
2876,3
2532,3
2662,3
2711,3
3033,3
3107,3
2508,3
2878,3
2967,3
3111,3
3084,3
2419,3
2765,3
2592,3
2607,3
2640,3
3144,3
2707,3
2958,3
2552,3
2949,3
3150,3
2785,3
2881,3
3020,3
3013,3
2790,3
2712,3
2551,3
2819,3
2646,3
2771,3
2536,3
2559,3
2666,3
2462,3
2952,3
2951,3
3097,3
2993,3
3096,3
3028,3
2792,3
2423,3
3151,3
2647,3
2498,3
2451,3
2913,3
2699,3
2416,3
2581,3
2484,3
2857,3
3091,3
2629,3
2669,3
2547,3
3044,3
2594,3
3036,3
2996,3
2968,3
2864,3
2839,3
2541,3
2789,3
2894,3
2685,3
2567,3
2874,3
2991,3
2722,3
2468,3
2568,3
3043,3
2810,3
2853,3
3158,3
3155,3
2589,3
2470,3
2695,3
2463,3
2591,3
3063,3
3015,3
2972,3
2935,3
2544,3
3104,3
2919,3
3129,3
2912,3
3188,3
2883,3
3130,3
2604,3
2708,3
2846,3
2406,3
2543,3
2688,3
2744,3
3082,3
2598,3
2499,3
3173,3
2618,3
2987,3
2628,3
2767,3
2994,3
3178,3
2570,3
2626,3
3152,3
2963,3
3078,3
2606,3
2859,3
3200,3
2612,3
3057,3
3126,3
2430,3
3190,3
2611,3
2983,3
2634,3
3004,3
3060,3
2778,3
2889,3
2429,3
3089,3
3132,3
2740,3
2927,3
2780,3
2524,3
2764,3
2743,3
2916,3
3194,3
2674,3
3005,3
2561,3
2826,3
2510,3
2867,3
3052,3
2895,3
3003,3
2748,3
2910,3
3106,3
2937,3
2459,3
2786,3
2799,3
2450,3
2842,3
2746,3
2407,3
2502,3
3116,3
3094,3
2982,3
2477,3
3002,3
2414,3
2900,3
2959,3
3098,3
2433,3
2554,3
2750,3
2500,3
2599,3
2482,3
2411,3
2692,3
3009,3
2678,3
2984,3
3042,3
2971,3
2424,3
2783,3
2827,3
3112,3
2805,3
2988,3
2735,3
2769,3
2759,3
2481,3
3100,3
3149,3
3156,3
2966,3
2409,3
2888,3
3011,3
2642,3
2777,3
2572,3
3184,3
2753,3
2896,3
2402,3
2899,3
3049,3
3041,3
3019,3
2784,3
2531,3
3062,3
3136,3
2538,3
2608,3
2793,3
2497,3
3024,3
3114,3
2595,3
2840,3
3182,3
2848,3
3119,3
2579,3
2704,3
2885,3
2716,3
2882,3
3179,3
3012,3
3086,3
2575,3
2627,3
2569,3
2854,3
2664,3
2758,3
2681,3
2977,3
2817,3
3071,3
2836,3
2886,3
2631,3
3186,3
2700,3
3031,3
2469,3
2730,3
3160,3
2667,3
3066,3
3085,3
3192,3
3095,3
2714,3
2812,3
2779,3
2533,3
2788,3
2548,3
2464,3
2843,3
2680,3
3147,3
2781,3
2862,3
2766,3
2736,3
3137,3
2933,3
2420,3
2923,3
2425,3
2501,3
2417,3
2448,3
2517,3
2797,3
2574,3
2655,3
2505,3
2734,3
2728,3
3008,3
2488,3
2650,3
2535,3
2955,3
3110,3
2590,3
2478,3
2865,3
3053,3
2992,3
2682,3
3010,3
2486,3
2445,3
3061,3
2825,3
2453,3
2696,3
2635,3
2818,3
2995,3
2651,3
2645,3
2703,3
3123,3
3120,3
2891,3
3081,3
3165,3
2506,3
2616,3
2710,3
3195,3
3048,3
2679,3
2418,3
3046,3
2890,3
2796,3
2439,3
2813,3
2583,3
3121,3
2845,3
2751,3
2911,3
2691,3
2613,3
2671,3
2555,3
2904,3
2856,3
2676,3
3181,3
2444,3
2694,3
2576,3
2763,3
2742,3
3076,3
2920,3
2542,3
2897,3
3077,3
3162,3
2690,3
3045,3
2831,3
3115,3
2496,3
2689,3
2914,3
2717,3
2412,3
2768,3
2584,3
2807,3
2546,3
2990,3
2713,3
2475,3
2926,3
2858,3
2947,3
2932,3
3054,3
2422,3
3134,3
2511,3
3007,3
2492,3
3169,3
2820,3
2909,3
2875,3
2514,3
2733,3
2449,3
2915,3
2829,3
3090,3
3029,3
2942,3
2745,3
2597,3
2487,3
2623,3
3166,3
2659,3
2709,3
2832,3
2877,3
2809,3
2739,3
2523,3
2844,3
2824,3
3025,3
2837,3
2757,3
2873,3
2573,3
2415,3
2964,3
3193,3
2851,3
3168,3
3167,3
2403,3
2719,3
2989,3
2503,3
2649,3
2408,3
2749,3
3141,3
2467,3
3038,3
2693,3
3177,3
2850,3
3058,3
2798,3
2530,3
2668,3
2760,3
2603,3
2715,3
3199,3
2946,3
2830,3
3047,3
3191,3
2562,3
2925,3
2421,3
2580,3
2801,3
2943,3
3080,3
2938,3
2593,3
2815,3
2702,3
2431,3
2803,3
2509,3
3124,3
3143,3
2683,3
3180,3
3016,3
3102,3
2474,3
2939,3
2922,3
2879,3
2507,3
2855,3
2602,3
2908,3
2872,3
2732,3
2601,3
2438,3
2596,3
2672,3
3022,3
2887,3
3157,3
2892,3
3176,3
2578,3
3092,3
3067,3
2720,3
2821,3
3131,3
2869,3
2553,3
2721,3
3001,3
3140,3
3032,3
2747,3
2965,3
2641,3
2698,3
3105,3
3161,3
2434,3
2981,3
2917,3
2903,3
2673,3
2697,3
3070,3
2725,3
2961,3
2413,3
2565,3
3172,3
3146,3
2436,3
2795,3
2975,3
2198,4
2264,4
1741,4
2158,4
1639,4
2036,4
2295,4
1682,4
1642,4
1885,4
2206,4
2394,4
1858,4
1673,4
2396,4
1787,4
2152,4
1930,4
1640,4
2286,4
2226,4
2060,4
2338,4
1691,4
2315,4
2107,4
1920,4
2382,4
2352,4
1763,4
1623,4
2127,4
1630,4
1721,4
2133,4
2319,4
1633,4
2019,4
1850,4
1789,4
1677,4
2331,4
2080,4
2379,4
1801,4
2347,4
2370,4
2053,4
2175,4
1740,4
2084,4
2268,4
2037,4
1766,4
1964,4
2290,4
1808,4
1989,4
2082,4
1948,4
1664,4
1629,4
1966,4
1894,4
2210,4
2039,4
2048,4
2017,4
1899,4
1914,4
1701,4
1694,4
1717,4
2325,4
1921,4
1686,4
2191,4
2296,4
2220,4
2105,4
2122,4
2353,4
2383,4
2343,4
1715,4
1697,4
1608,4
1951,4
2061,4
1835,4
1799,4
2014,4
2223,4
2346,4
1773,4
2150,4
2118,4
2400,4
2029,4
1986,4
1729,4
1814,4
2013,4
2166,4
2213,4
2159,4
1752,4
2038,4
1970,4
1932,4
1794,4
1843,4
2280,4
1755,4
1897,4
2093,4
1788,4
1690,4
1847,4
2056,4
1928,4
2278,4
2008,4
2074,4
1744,4
2248,4
1618,4
2068,4
1667,4
1614,4
1670,4
2265,4
1706,4
2362,4
1708,4
1774,4
1817,4
2181,4
2009,4
2293,4
2345,4
1775,4
1940,4
1745,4
2380,4
2285,4
2308,4
2004,4
1937,4
2161,4
2397,4
2258,4
1705,4
2372,4
2066,4
2104,4
1780,4
2153,4
2119,4
2236,4
2077,4
2164,4
1824,4
1993,4
2185,4
2292,4
2113,4
2356,4
2392,4
2085,4
1890,4
2022,4
1841,4
1720,4
1621,4
2172,4
1922,4
1968,4
1915,4
1719,4
1860,4
1967,4
1927,4
2204,4
1895,4
1722,4
1822,4
1853,4
1943,4
2016,4
2294,4
1653,4
2229,4
1946,4
2140,4
2309,4
1866,4
1959,4
2298,4
2250,4
1652,4
2079,4
1724,4
1836,4
2200,4
1685,4
1976,4
1725,4
2144,4
1738,4
1662,4
1632,4
2035,4
1802,4
1812,4
2235,4
1615,4
1657,4
1703,4
1651,4
1612,4
1732,4
2363,4
2155,4
2216,4
2083,4
1607,4
2115,4
1996,4
2171,4
1900,4
2142,4
1857,4
1929,4
2389,4
1884,4
2151,4
1882,4
1659,4
2330,4
1759,4
2348,4
1854,4
2234,4
1617,4
2072,4
2324,4
1977,4
2067,4
2015,4
2025,4
1873,4
2251,4
2399,4
2270,4
2219,4
2246,4
1871,4
1661,4
1823,4
2364,4
2174,4
1680,4
2313,4
2069,4
2076,4
2041,4
2070,4
1924,4
1636,4
2094,4
1834,4
2333,4
2147,4
2320,4
1693,4
2312,4
1728,4
2350,4
1736,4
2359,4
2145,4
2100,4
2167,4
2335,4
1776,4
1945,4
1804,4
1718,4
1978,4
1796,4
1649,4
1674,4
2232,4
1926,4
2201,4
1875,4
1933,4
1643,4
2241,4
1991,4
2177,4
2305,4
2307,4
1619,4
2245,4
1606,4
2384,4
1656,4
1779,4
2218,4
2065,4
1628,4
2260,4
1985,4
1707,4
2156,4
2192,4
2101,4
2184,4
1877,4
1923,4
1645,4
2339,4
1762,4
1616,4
1851,4
1603,4
2256,4
1810,4
1876,4
2103,4
2006,4
1739,4
1695,4
2342,4
2114,4
2099,4
1700,4
1904,4
2263,4
1830,4
1913,4
1675,4
2244,4
2196,4
1676,4
2026,4
1995,4
1889,4
1865,4
1973,4
2044,4
1832,4
2314,4
2267,4
2224,4
1944,4
1704,4
1982,4
2390,4
2109,4
2282,4
2288,4
2088,4
1979,4
1952,4
1648,4
2007,4
1935,4
1709,4
2138,4
1811,4
2180,4
2197,4
2057,4
1819,4
1901,4
1613,4
1896,4
1886,4
2141,4
2306,4
2089,4
2117,4
2124,4
2002,4
1906,4
1605,4
1637,4
1672,4
2269,4
1716,4
1634,4
2376,4
2195,4
2154,4
1678,4
1868,4
2276,4
2340,4
1855,4
1783,4
2262,4
1620,4
2351,4
2327,4
1907,4
2055,4
2049,4
1746,4
1883,4
2233,4
2254,4
1730,4
2344,4
2253,4
1934,4
1856,4
2125,4
2358,4
1669,4
1771,4
1917,4
2304,4
1958,4
1971,4
2243,4
1767,4
2064,4
2334,4
2078,4
1869,4
1961,4
2212,4
2361,4
1646,4
2205,4
2388,4
1748,4
2240,4
1905,4
2028,4
2231,4
2273,4
1747,4
2279,4
1954,4
2106,4
2189,4
2139,4
2203,4
1658,4
2137,4
1931,4
1726,4
1965,4
2131,4
2214,4
2252,4
1797,4
1908,4
2302,4
2062,4
2238,4
1863,4
2395,4
2217,4
2255,4
2311,4
1953,4
1714,4
2045,4
2031,4
1666,4
1963,4
2179,4
2249,4
2369,4
1974,4
1793,4
1698,4
1710,4
1988,4
1829,4
2096,4
1833,4
1611,4
2202,4
1997,4
1624,4
2239,4
2277,4
1757,4
2178,4
2043,4
1631,4
2393,4
2391,4
1770,4
1807,4
2283,4
1942,4
2301,4
1758,4
2275,4
2163,4
1681,4
2123,4
1764,4
1837,4
1888,4
1750,4
2398,4
2030,4
1957,4
2128,4
2381,4
1813,4
2170,4
1711,4
1792,4
2063,4
2193,4
1803,4
2092,4
1798,4
2378,4
2116,4
2355,4
2051,4
2059,4
1809,4
2287,4
2120,4
1647,4
1777,4
2050,4
2261,4
1683,4
1987,4
1743,4
2098,4
1687,4
2149,4
2073,4
2040,4
1800,4
1981,4
1786,4
2368,4
2271,4
1602,4
1820,4
1663,4
1604,4
2373,4
1990,4
1712,4
1898,4
2034,4
1769,4
2126,4
2299,4
2321,4
1754,4
1848,4
2209,4
2086,4
1626,4
1713,4
2112,4
2188,4
1641,4
1984,4
2033,4
1827,4
1815,4
1696,4
1735,4
2387,4
1671,4
1975,4
2360,4
1941,4
2052,4
1665,4
1644,4
1785,4
2230,4
2001,4
2027,4
2207,4
1610,4
1879,4
1737,4
1684,4
1654,4
