Node1,Node2,Weight
1027,1073,4
1073,1027,4
3273,3959,3
3959,3273,3
151,247,1
247,151,1
3418,3559,4
3559,3418,4
16,180,2
180,16,2
950,987,2
987,950,2
220,710,1
710,220,1
1061,1326,1
1326,1061,1
3287,3560,3
3560,3287,3
2458,2954,1
2954,2458,1
3431,3689,3
3689,3431,3
1175,1589,1
1589,1175,1
3593,3643,1
3643,3593,1
3634,3644,2
3644,3634,2
2663,2955,2
2955,2663,2
885,1234,2
1234,885,2
1077,1404,4
1404,1077,4
1376,1471,1
1471,1376,1
895,1548,3
1548,895,3
2811,3176,1
3176,2811,1
189,568,2
568,189,2
1774,1867,3
1867,1774,3
1433,1574,1
1574,1433,1
2762,2910,2
2910,2762,2
2624,2976,4
2976,2624,4
10,229,1
229,10,1
2723,2955,3
2955,2723,3
301,378,4
378,301,4
3474,3654,3
3654,3474,3
79,342,4
342,79,4
661,697,3
697,661,3
3810,3953,4
3953,3810,4
2935,2972,3
2972,2935,3
909,1149,3
1149,909,3
658,749,1
749,658,1
1996,2171,2
2171,1996,2
670,759,4
759,670,4
1705,2372,1
2372,1705,1
1723,2197,4
2197,1723,4
3777,3789,4
3789,3777,4
475,641,2
641,475,2
930,1221,1
1221,930,1
336,482,3
482,336,3
2553,3004,4
3004,2553,4
1124,1437,3
1437,1124,3
3292,3343,2
3343,3292,2
148,781,1
781,148,1
3561,3918,2
3918,3561,2
1140,1566,4
1566,1140,4
354,657,2
657,354,2
1230,1459,1
1459,1230,1
3224,3343,3
3343,3224,3
1054,1367,4
1367,1054,4
2081,2338,2
2338,2081,2
420,448,2
448,420,2
1408,1491,1
1491,1408,1
72,115,3
115,72,3
3383,3699,2
3699,3383,2
1661,2287,1
2287,1661,1
877,1424,1
1424,877,1
621,680,2
680,621,2
3386,3596,2
3596,3386,2
280,387,4
387,280,4
3384,3900,3
3900,3384,3
83,223,2
223,83,2
40,526,1
526,40,1
37,228,1
228,37,1
1463,1497,3
1497,1463,3
1674,1717,2
1717,1674,2
241,408,1
408,241,1
2421,3048,1
3048,2421,1
2022,2376,4
2376,2022,4
2483,2771,1
2771,2483,1
2037,2253,4
2253,2037,4
2870,3008,4
3008,2870,4
1003,1242,4
1242,1003,4
3371,3933,2
3933,3371,2
2642,2777,4
2777,2642,4
617,775,3
775,617,3
328,672,2
672,328,2
2540,2850,4
2850,2540,4
3431,3583,2
3583,3431,2
2782,3137,4
3137,2782,4
3393,3476,1
3476,3393,1
1752,2218,2
2218,1752,2
2994,3178,2
3178,2994,2
968,1355,2
1355,968,2
967,1130,1
1130,967,1
277,683,1
683,277,1
1171,1310,1
1310,1171,1
835,1361,1
1361,835,1
1322,1479,1
1479,1322,1
921,1135,2
1135,921,2
1633,2280,2
2280,1633,2
1282,1299,4
1299,1282,4
401,503,4
503,401,4
3258,3385,1
3385,3258,1
3100,3149,2
3149,3100,2
3209,3442,4
3442,3209,4
456,536,1
536,456,1
1758,2301,4
2301,1758,4
2478,2590,1
2590,2478,1
3228,3842,1
3842,3228,1
452,767,2
767,452,2
3865,3904,1
3904,3865,1
3528,3730,3
3730,3528,3
1799,1901,3
1901,1799,3
2332,2364,2
2364,2332,2
1270,1557,3
1557,1270,3
1702,1968,2
1968,1702,2
2044,2082,3
2082,2044,3
1223,1337,1
1337,1223,1
3586,3684,1
3684,3586,1
2457,2786,4
2786,2457,4
3355,3936,1
3936,3355,1
934,1584,2
1584,934,2
30,619,4
619,30,4
3546,3854,1
3854,3546,1
1232,1399,1
1399,1232,1
501,547,1
547,501,1
2023,2278,3
2278,2023,3
3650,3803,4
3803,3650,4
154,439,3
439,154,3
3015,3063,3
3063,3015,3
286,558,4
558,286,4
2423,3151,1
3151,2423,1
2517,2786,1
2786,2517,1
3010,3069,2
3069,3010,2
167,270,4
270,167,4
3409,3717,1
3717,3409,1
2472,2612,1
2612,2472,1
1992,2160,1
2160,1992,1
3272,3604,3
3604,3272,3
1153,1590,2
1590,1153,2
306,405,3
405,306,3
420,692,1
692,420,1
3072,3142,4
3142,3072,4
3967,3994,1
3994,3967,1
1257,1539,4
1539,1257,4
3528,3543,2
3543,3528,2
2741,3163,1
3163,2741,1
3784,3886,4
3886,3784,4
2692,2870,4
2870,2692,4
3441,3897,1
3897,3441,1
2558,3055,3
3055,2558,3
2152,2367,3
2367,2152,3
2560,3101,4
3101,2560,4
1330,1397,3
1397,1330,3
1020,1171,2
1171,1020,2
1877,1916,4
1916,1877,4
3306,3456,4
3456,3306,4
3006,3164,4
3164,3006,4
2557,2779,2
2779,2557,2
8,427,4
427,8,4
495,545,3
545,495,3
842,1003,4
1003,842,4
2521,2718,3
2718,2521,3
2723,2825,3
2825,2723,3
2774,2790,1
2790,2774,1
849,1019,4
1019,849,4
3268,3298,3
3298,3268,3
5,105,1
105,5,1
3270,3344,2
3344,3270,2
70,99,1
99,70,1
165,336,2
336,165,2
2838,2909,4
2909,2838,4
2549,2806,3
2806,2549,3
1957,2113,4
2113,1957,4
962,1030,4
1030,962,4
2605,3088,1
3088,2605,1
3442,3962,1
3962,3442,1
3937,3941,1
3941,3937,1
2064,2360,3
2360,2064,3
981,1430,4
1430,981,4
3548,3957,3
3957,3548,3
2426,3099,3
3099,2426,3
2015,2067,4
2067,2015,4
3850,3891,4
3891,3850,4
385,594,4
594,385,4
3893,3968,1
3968,3893,1
1830,2263,2
2263,1830,2
2635,2818,3
2818,2635,3
558,656,3
656,558,3
1494,1509,2
1509,1494,2
2698,3116,2
3116,2698,2
3632,3923,2
3923,3632,2
282,734,4
734,282,4
2549,2619,2
2619,2549,2
3233,3251,1
3251,3233,1
2491,2614,4
2614,2491,4
3787,3810,1
3810,3787,1
2945,2969,3
2969,2945,3
2455,2553,2
2553,2455,2
2699,2913,3
2913,2699,3
286,452,2
452,286,2
3456,3831,2
3831,3456,2
933,1202,1
1202,933,1
2270,2399,1
2399,2270,1
2268,2326,3
2326,2268,3
2667,2974,1
2974,2667,1
886,982,4
982,886,4
3315,3949,3
3949,3315,3
8,53,4
53,8,4
19,592,1
592,19,1
3661,3781,2
3781,3661,2
2135,2308,4
2308,2135,4
1989,2082,4
2082,1989,4
872,1568,2
1568,872,2
215,480,2
480,215,2
3531,3684,4
3684,3531,4
3382,3561,3
3561,3382,3
3435,3572,4
3572,3435,4
30,326,4
326,30,4
1657,1851,2
1851,1657,2
1316,1558,2
1558,1316,2
185,614,1
614,185,1
1367,1523,4
1523,1367,4
2705,2945,3
2945,2705,3
2411,2848,3
2848,2411,3
427,497,2
497,427,2
3500,3566,2
3566,3500,2
1132,1225,4
1225,1132,4
2959,3188,1
3188,2959,1
1183,1540,1
1540,1183,1
209,553,3
553,209,3
2512,2849,3
2849,2512,3
808,1262,4
1262,808,4
2924,2978,4
2978,2924,4
2489,3023,1
3023,2489,1
452,637,2
637,452,2
3490,3897,4
3897,3490,4
2743,2916,4
2916,2743,4
2089,2126,1
2126,2089,1
2454,3163,2
3163,2454,2
3487,3949,3
3949,3487,3
3596,3892,1
3892,3596,1
3434,3564,1
3564,3434,1
2009,2116,3
2116,2009,3
475,755,2
755,475,2
3205,3862,2
3862,3205,2
2458,2881,3
2881,2458,3
966,992,1
992,966,1
1332,1500,1
1500,1332,1
2508,2594,2
2594,2508,2
1632,2142,2
2142,1632,2
2657,3067,3
3067,2657,3
3750,3904,2
3904,3750,2
3247,3283,2
3283,3247,2
1639,2158,2
2158,1639,2
3362,3391,1
3391,3362,1
2666,3129,2
3129,2666,2
3374,3401,2
3401,3374,2
2816,3073,4
3073,2816,4
1387,1506,4
1506,1387,4
3276,3997,4
3997,3276,4
2433,2554,4
2554,2433,4
217,607,3
607,217,3
76,752,3
752,76,3
2493,2554,2
2554,2493,2
2143,2175,1
2175,2143,1
1953,2051,4
2051,1953,4
3733,3818,4
3818,3733,4
1171,1261,4
1261,1171,4
3252,3895,3
3895,3252,3
573,753,4
753,573,4
387,748,1
748,387,1
2267,2345,3
2345,2267,3
95,697,4
697,95,4
1024,1160,2
1160,1024,2
1039,1441,4
1441,1039,4
3256,3963,4
3963,3256,4
296,579,4
579,296,4
889,1093,3
1093,889,3
1686,2191,1
2191,1686,1
194,302,2
302,194,2
3457,3845,4
3845,3457,4
152,426,2
426,152,2
1646,2361,3
2361,1646,3
12,15,2
15,12,2
321,770,3
770,321,3
508,596,1
596,508,1
3423,3456,1
3456,3423,1
2793,3060,4
3060,2793,4
1755,2280,1
2280,1755,1
1853,2034,4
2034,1853,4
973,1463,3
1463,973,3
1753,1803,2
1803,1753,2
2013,2265,1
2265,2013,1
1759,2348,3
2348,1759,3
1625,1752,1
1752,1625,1
934,1080,3
1080,934,3
989,1541,2
1541,989,2
1737,2343,3
2343,1737,3
2716,2923,3
2923,2716,3
893,1429,3
1429,893,3
2512,3093,2
3093,2512,2
3615,3894,4
3894,3615,4
3654,3822,4
3822,3654,4
498,526,3
526,498,3
440,521,3
521,440,3
1245,1480,3
1480,1245,3
2119,2236,4
2236,2119,4
2574,2816,3
2816,2574,3
452,531,1
531,452,1
897,1147,3
1147,897,3
3469,3668,1
3668,3469,1
1299,1312,4
1312,1299,4
567,639,4
639,567,4
261,532,1
532,261,1
75,126,2
126,75,2
877,1164,3
1164,877,3
90,784,4
784,90,4
894,1518,4
1518,894,4
1818,2391,1
2391,1818,1
634,655,2
655,634,2
386,553,2
553,386,2
3593,3814,3
3814,3593,3
2013,2078,3
2078,2013,3
3697,3763,3
3763,3697,3
2624,3147,4
3147,2624,4
856,1360,1
1360,856,1
3322,3835,4
3835,3322,4
1340,1530,4
1530,1340,4
2689,2737,2
2737,2689,2
72,473,3
473,72,3
2490,2527,4
2527,2490,4
2583,2691,2
2691,2583,2
3241,3600,3
3600,3241,3
3579,3595,3
3595,3579,3
1762,1946,4
1946,1762,4
2636,2702,2
2702,2636,2
118,417,1
417,118,1
2993,3097,4
3097,2993,4
1662,2065,3
2065,1662,3
3640,3847,2
3847,3640,2
3447,3452,4
3452,3447,4
1518,1562,3
1562,1518,3
3357,3909,4
3909,3357,4
236,422,2
422,236,2
1284,1516,4
1516,1284,4
3252,3334,3
3334,3252,3
2022,2384,2
2384,2022,2
3305,3345,4
3345,3305,4
1834,2333,3
2333,1834,3
3859,3904,3
3904,3859,3
1634,1871,1
1871,1634,1
1699,2266,4
2266,1699,4
3453,3566,1
3566,3453,1
3518,3587,2
3587,3518,2
654,665,1
665,654,1
3520,3633,2
3633,3520,2
1643,1933,3
1933,1643,3
2928,2940,3
2940,2928,3
1649,2098,4
2098,1649,4
3815,3931,2
3931,3815,2
3231,3880,3
3880,3231,3
2538,3135,2
3135,2538,2
603,676,4
676,603,4
1657,2339,2
2339,1657,2
1807,2283,4
2283,1807,4
1705,2006,1
2006,1705,1
130,614,4
614,130,4
1022,1195,3
1195,1022,3
179,506,1
506,179,1
2792,3028,2
3028,2792,2
1610,2119,2
2119,1610,2
3390,3886,4
3886,3390,4
3452,3609,4
3609,3452,4
1775,1940,4
1940,1775,4
1134,1385,4
1385,1134,4
139,302,4
302,139,4
3215,3265,3
3265,3215,3
3311,3727,3
3727,3311,3
3364,3738,4
3738,3364,4
995,1576,4
1576,995,4
1773,1843,3
1843,1773,3
1093,1330,4
1330,1093,4
1831,2198,4
2198,1831,4
1640,1849,3
1849,1640,3
16,595,3
595,16,3
112,303,2
303,112,2
2678,3009,1
3009,2678,1
1311,1566,3
1566,1311,3
564,585,4
585,564,4
1995,2198,4
2198,1995,4
3234,3641,1
3641,3234,1
34,770,2
770,34,2
2486,3189,1
3189,2486,1
3423,3513,1
3513,3423,1
864,1227,1
1227,864,1
1206,1341,1
1341,1206,1
21,134,1
134,21,1
2897,3066,1
3066,2897,1
1907,2327,3
2327,1907,3
912,1244,2
1244,912,2
2206,2394,2
2394,2206,2
427,448,1
448,427,1
3696,3806,1
3806,3696,1
921,956,1
956,921,1
3344,3354,1
3354,3344,1
1623,1763,2
1763,1623,2
1463,1481,4
1481,1463,4
1621,2067,2
2067,1621,2
1920,2107,1
2107,1920,1
1784,2246,3
2246,1784,3
3603,3941,2
3941,3603,2
3663,3992,3
3992,3663,3
3257,3304,1
3304,3257,1
1973,2118,1
2118,1973,1
2621,3093,4
3093,2621,4
2029,2400,1
2400,2029,1
1875,1933,4
1933,1875,4
3317,3331,4
3331,3317,4
66,121,4
121,66,4
2490,3121,2
3121,2490,2
1701,1914,1
1914,1701,1
3729,3783,2
3783,3729,2
3380,3629,4
3629,3380,4
2844,2868,4
2868,2844,4
922,1395,3
1395,922,3
1124,1502,3
1502,1124,3
866,1062,2
1062,866,2
986,1164,4
1164,986,4
296,717,1
717,296,1
2352,2382,4
2382,2352,4
423,492,4
492,423,4
1914,2156,4
2156,1914,4
1875,2201,4
2201,1875,4
2619,2884,3
2884,2619,3
3458,3804,2
3804,3458,2
1640,1930,3
1930,1640,3
2565,2624,1
2624,2565,1
1834,2122,1
2122,1834,1
858,1089,4
1089,858,4
1639,1654,3
1654,1639,3
1099,1151,3
1151,1099,3
1064,1315,1
1315,1064,1
160,350,4
350,160,4
2787,2928,3
2928,2787,3
2888,2980,2
2980,2888,2
134,226,4
226,134,4
93,602,2
602,93,2
1870,2071,1
2071,1870,1
3255,3689,2
3689,3255,2
2950,3053,1
3053,2950,1
2065,2138,3
2138,2065,3
1877,2087,3
2087,1877,3
298,552,1
552,298,1
2818,2883,3
2883,2818,3
2973,3171,1
3171,2973,1
702,763,4
763,702,4
1246,1415,4
1415,1246,4
3417,3942,2
3942,3417,2
803,1195,4
1195,803,4
3283,3346,4
3346,3283,4
265,738,2
738,265,2
322,491,3
491,322,3
3137,3147,4
3147,3137,4
489,789,3
789,489,3
2258,2397,4
2397,2258,4
2942,3029,3
3029,2942,3
1815,1827,1
1827,1815,1
190,348,2
348,190,2
2555,2741,1
2741,2555,1
2026,2397,1
2397,2026,1
1730,2254,3
2254,1730,3
331,529,1
529,331,1
3501,3908,3
3908,3501,3
1778,1894,1
1894,1778,1
1931,2136,3
2136,1931,3
21,646,2
646,21,2
3568,3975,1
3975,3568,1
1692,2096,1
2096,1692,1
2925,2943,2
2943,2925,2
370,776,2
776,370,2
3671,3672,2
3672,3671,2
1799,2316,2
2316,1799,2
124,720,3
720,124,3
83,719,2
719,83,2
900,941,4
941,900,4
1014,1228,3
1228,1014,3
912,951,3
951,912,3
1909,2080,2
2080,1909,2
1606,2271,1
2271,1606,1
1406,1459,1
1459,1406,1
77,500,4
500,77,4
967,1008,1
1008,967,1
1620,2327,3
2327,1620,3
2588,2718,2
2718,2588,2
3389,3935,3
3935,3389,3
2600,2728,3
2728,2600,3
181,449,3
449,181,3
2544,2796,4
2796,2544,4
2161,2277,4
2277,2161,4
1811,1871,2
1871,1811,2
343,376,3
376,343,3
3698,3885,2
3885,3698,2
3228,3720,1
3720,3228,1
549,578,3
578,549,3
2437,2817,2
2817,2437,2
2624,2643,2
2643,2624,2
2535,2571,3
2571,2535,3
1251,1385,3
1385,1251,3
2290,2366,4
2366,2290,4
827,1215,3
1215,827,3
2141,2243,1
2243,2141,1
284,414,3
414,284,3
1163,1514,4
1514,1163,4
476,584,4
584,476,4
1754,1955,1
1955,1754,1
331,610,4
610,331,4
335,729,1
729,335,1
2425,3075,1
3075,2425,1
1084,1355,1
1355,1084,1
3356,3584,3
3584,3356,3
1828,2038,3
2038,1828,3
3511,3872,2
3872,3511,2
1978,1982,1
1982,1978,1
2474,2563,1
2563,2474,1
1672,1875,2
1875,1672,2
3369,3415,1
3415,3369,1
1091,1371,2
1371,1091,2
2975,3087,1
3087,2975,1
2441,3153,2
3153,2441,2
454,504,3
504,454,3
125,221,4
221,125,4
967,1439,4
1439,967,4
2492,2687,3
2687,2492,3
2600,3159,3
3159,2600,3
234,514,4
514,234,4
3434,3735,1
3735,3434,1
3431,3437,1
3437,3431,1
1754,1768,2
1768,1754,2
1912,2354,2
2354,1912,2
3250,3402,1
3402,3250,1
2566,3120,1
3120,2566,1
3061,3099,4
3099,3061,4
1816,1841,3
1841,1816,3
2463,2591,2
2591,2463,2
1977,2324,4
2324,1977,4
1283,1354,2
1354,1283,2
2621,2776,2
2776,2621,2
1306,1523,3
1523,1306,3
1930,2104,3
2104,1930,3
2528,2962,3
2962,2528,3
1740,1980,1
1980,1740,1
2085,2392,2
2392,2085,2
265,445,2
445,265,2
2878,2967,1
2967,2878,1
1601,2171,3
2171,1601,3
1269,1590,2
1590,1269,2
3288,3373,4
3373,3288,4
1110,1129,3
1129,1110,3
1906,2002,2
2002,1906,2
3585,3717,4
3717,3585,4
3248,3543,2
3543,3248,2
185,411,3
411,185,3
2663,2866,3
2866,2663,3
5,601,3
601,5,3
2220,2296,3
2296,2220,3
3213,3683,3
3683,3213,3
2083,2183,3
2183,2083,3
159,637,4
637,159,4
1641,2188,4
2188,1641,4
1942,2301,2
2301,1942,2
2039,2210,4
2210,2039,4
1638,1866,1
1866,1638,1
1406,1516,3
1516,1406,3
1257,1393,1
1393,1257,1
225,428,3
428,225,3
2603,3083,2
3083,2603,2
1759,2169,4
2169,1759,4
3003,3175,1
3175,3003,1
2606,2950,4
2950,2606,4
2619,3185,4
3185,2619,4
1628,2221,3
2221,1628,3
245,275,1
275,245,1
837,1318,3
1318,837,3
1048,1538,2
1538,1048,2
1631,2118,4
2118,1631,4
1094,1132,2
1132,1094,2
903,1564,4
1564,903,4
121,747,3
747,121,3
2770,2926,3
2926,2770,3
1645,1770,4
1770,1645,4
361,584,3
584,361,3
1233,1267,1
1267,1233,1
266,697,1
697,266,1
3468,3614,2
3614,3468,2
3085,3095,2
3095,3085,2
1497,1498,1
1498,1497,1
70,758,1
758,70,1
3331,3501,1
3501,3331,1
2493,3156,2
3156,2493,2
160,651,3
651,160,3
123,769,4
769,123,4
3385,3737,1
3737,3385,1
618,748,3
748,618,3
867,1452,3
1452,867,3
2489,2633,4
2633,2489,4
1056,1324,3
1324,1056,3
1163,1221,1
1221,1163,1
2009,2181,1
2181,2009,1
2003,2366,3
2366,2003,3
3629,3666,4
3666,3629,4
1410,1448,2
1448,1410,2
1754,2012,4
2012,1754,4
3297,3866,1
3866,3297,1
2107,2315,4
2315,2107,4
1960,2265,3
2265,1960,3
2754,3065,2
3065,2754,2
2108,2136,4
2136,2108,4
2753,2840,1
2840,2753,1
3541,3795,1
3795,3541,1
3252,3692,4
3692,3252,4
1785,2398,4
2398,1785,4
2129,2208,2
2208,2129,2
850,1366,1
1366,850,1
1136,1171,2
1171,1136,2
2034,2321,1
2321,2034,1
3801,3883,4
3883,3801,4
6,48,1
48,6,1
3478,3765,1
3765,3478,1
2731,2784,2
2784,2731,2
3228,3590,3
3590,3228,3
513,791,2
791,513,2
2096,2394,4
2394,2096,4
2438,2508,1
2508,2438,1
1001,1080,2
1080,1001,2
864,967,2
967,864,2
2499,2760,3
2760,2499,3
379,521,4
521,379,4
931,1034,3
1034,931,3
2401,2575,2
2575,2401,2
3447,3623,1
3623,3447,1
3637,3720,4
3720,3637,4
99,480,3
480,99,3
159,531,3
531,159,3
103,599,1
599,103,1
840,865,1
865,840,1
2672,2822,1
2822,2672,1
2955,3110,1
3110,2955,1
989,1338,3
1338,989,3
2721,3064,4
3064,2721,4
899,1421,3
1421,899,3
3017,3183,4
3183,3017,4
362,435,2
435,362,2
417,492,2
492,417,2
3332,3352,3
3352,3332,3
825,1202,1
1202,825,1
3585,3774,2
3774,3585,2
1028,1561,3
1561,1028,3
2715,3137,4
3137,2715,4
3688,3872,1
3872,3688,1
2518,2973,3
2973,2518,3
3446,3965,3
3965,3446,3
2819,3086,3
3086,2819,3
1332,1541,1
1541,1332,1
3219,3959,1
3959,3219,1
3309,3852,4
3852,3309,4
3607,3667,2
3667,3607,2
3206,3323,3
3323,3206,3
3760,3909,1
3909,3760,1
3057,3200,4
3200,3057,4
112,474,1
474,112,1
811,1414,2
1414,811,2
3579,3847,2
3847,3579,2
961,1331,3
1331,961,3
3375,3643,3
3643,3375,3
517,536,1
536,517,1
175,772,3
772,175,3
3530,3931,3
3931,3530,3
2491,2549,3
2549,2491,3
2006,2103,1
2103,2006,1
2792,3012,2
3012,2792,2
3493,3998,3
3998,3493,3
1416,1456,1
1456,1416,1
1222,1590,3
1590,1222,3
1978,2283,3
2283,1978,3
3256,3654,1
3654,3256,1
1881,2350,3
2350,1881,3
1975,1985,1
1985,1975,1
253,573,3
573,253,3
252,348,3
348,252,3
1931,2063,3
2063,1931,3
1746,2283,1
2283,1746,1
1830,2361,1
2361,1830,1
2420,2577,1
2577,2420,1
1888,1935,4
1935,1888,4
947,1088,2
1088,947,2
1098,1257,4
1257,1098,4
3421,3451,3
3451,3421,3
1008,1340,3
1340,1008,3
225,298,4
298,225,4
2514,2881,2
2881,2514,2
2564,2594,2
2594,2564,2
3339,3344,4
3344,3339,4
1827,1927,2
1927,1827,2
948,1177,4
1177,948,4
2470,2908,4
2908,2470,4
101,746,2
746,101,2
197,454,1
454,197,1
3803,3986,3
3986,3803,3
1106,1362,3
1362,1106,3
3383,3935,4
3935,3383,4
972,1547,2
1547,972,2
2401,3087,4
3087,2401,4
3714,3890,3
3890,3714,3
1654,1702,1
1702,1654,1
219,347,1
347,219,1
2109,2282,1
2282,2109,1
1031,1322,2
1322,1031,2
1024,1282,4
1282,1024,4
1956,2016,4
2016,1956,4
1086,1379,2
1379,1086,2
2551,2576,4
2576,2551,4
1077,1266,2
1266,1077,2
3500,3664,3
3664,3500,3
2072,2325,3
2325,2072,3
1791,2083,3
2083,1791,3
2876,3059,2
3059,2876,2
3464,3579,2
3579,3464,2
854,954,1
954,854,1
366,611,3
611,366,3
2970,3020,1
3020,2970,1
1807,2161,2
2161,1807,2
3133,3199,1
3199,3133,1
371,554,2
554,371,2
3384,3949,2
3949,3384,2
1458,1576,4
1576,1458,4
2012,2162,4
2162,2012,4
1036,1479,4
1479,1036,4
1621,2132,3
2132,1621,3
1314,1423,1
1423,1314,1
3399,3826,3
3826,3399,3
1922,2245,3
2245,1922,3
2953,2958,1
2958,2953,1
2070,2116,2
2116,2070,2
1041,1449,1
1449,1041,1
1328,1479,1
1479,1328,1
2668,2974,4
2974,2668,4
3048,3195,3
3195,3048,3
3201,3437,4
3437,3201,4
2969,3087,2
3087,2969,2
991,1281,3
1281,991,3
203,299,1
299,203,1
1882,2014,4
2014,1882,4
548,711,3
711,548,3
2781,2985,3
2985,2781,3
3806,3910,3
3910,3806,3
2871,2878,3
2878,2871,3
2644,2872,2
2872,2644,2
3231,3571,3
3571,3231,3
1955,2246,3
2246,1955,3
2285,2380,2
2380,2285,2
866,1127,4
1127,866,4
1366,1450,2
1450,1366,2
375,486,2
486,375,2
867,948,1
948,867,1
3348,3351,3
3351,3348,3
83,85,2
85,83,2
3633,3685,1
3685,3633,1
593,722,3
722,593,3
390,743,1
743,390,1
1729,1986,3
1986,1729,3
2680,3147,3
3147,2680,3
2526,2680,1
2680,2526,1
1430,1545,3
1545,1430,3
1982,2058,1
2058,1982,1
2582,2588,2
2588,2582,2
1098,1314,3
1314,1098,3
1608,1951,1
1951,1608,1
377,776,2
776,377,2
2404,3174,4
3174,2404,4
2987,3000,4
3000,2987,4
87,421,3
421,87,3
520,653,2
653,520,2
482,546,4
546,482,4
3590,3801,2
3801,3590,2
3740,3745,2
3745,3740,2
2026,2194,3
2194,2026,3
2015,2035,4
2035,2015,4
3657,3868,4
3868,3657,4
150,315,3
315,150,3
3710,3879,4
3879,3710,4
2182,2333,1
2333,2182,1
3118,3186,4
3186,3118,4
7,387,4
387,7,4
6,162,1
162,6,1
3705,3885,3
3885,3705,3
2731,2898,4
2898,2731,4
2882,3067,2
3067,2882,2
3756,3823,4
3823,3756,4
1892,2328,4
2328,1892,4
603,798,4
798,603,4
1651,1892,2
1892,1651,2
563,618,2
618,563,2
3386,3889,4
3889,3386,4
1054,1205,3
1205,1054,3
3253,3895,3
3895,3253,3
377,589,3
589,377,3
2116,2355,2
2355,2116,2
1235,1559,2
1559,1235,2
3041,3049,1
3049,3041,1
2619,2925,4
2925,2619,4
1184,1570,2
1570,1184,2
1144,1390,1
1390,1144,1
3410,3804,3
3804,3410,3
1329,1520,1
1520,1329,1
3808,3850,2
3850,3808,2
69,728,1
728,69,1
3224,3799,4
3799,3224,4
1380,1458,3
1458,1380,3
119,441,4
441,119,4
3629,3861,1
3861,3629,1
1639,1695,3
1695,1639,3
168,683,2
683,168,2
1795,2208,3
2208,1795,3
363,370,2
370,363,2
1693,1931,2
1931,1693,2
1904,2151,1
2151,1904,1
128,503,4
503,128,4
1062,1310,4
1310,1062,4
568,775,2
775,568,2
913,1187,1
1187,913,1
3534,3950,2
3950,3534,2
3341,3528,3
3528,3341,3
1966,2224,1
2224,1966,1
1312,1434,3
1434,1312,3
2571,3098,2
3098,2571,2
444,469,1
469,444,1
2661,2991,4
2991,2661,4
2471,2867,1
2867,2471,1
2526,2574,4
2574,2526,4
1875,2055,4
2055,1875,4
3204,3391,1
3391,3204,1
395,526,2
526,395,2
1540,1553,1
1553,1540,1
1193,1445,1
1445,1193,1
852,1152,2
1152,852,2
263,757,4
757,263,4
409,582,1
582,409,1
2636,3068,3
3068,2636,3
2201,2359,2
2359,2201,2
805,932,2
932,805,2
1603,1851,2
1851,1603,2
3203,3808,4
3808,3203,4
2648,2997,2
2997,2648,2
1953,2206,1
2206,1953,1
3883,3917,1
3917,3883,1
1809,2053,2
2053,1809,2
1229,1370,2
1370,1229,2
2608,2793,2
2793,2608,2
146,440,4
440,146,4
841,857,3
857,841,3
2465,2865,2
2865,2465,2
99,220,2
220,99,2
2615,2809,4
2809,2615,4
3851,3954,2
3954,3851,2
1539,1545,2
1545,1539,2
1639,2126,4
2126,1639,4
2439,2741,2
2741,2439,2
816,1335,4
1335,816,4
1103,1365,2
1365,1103,2
1898,2013,1
2013,1898,1
3373,3898,1
3898,3373,1
1991,2177,2
2177,1991,2
1457,1489,3
1489,1457,3
407,699,1
699,407,1
2445,2532,4
2532,2445,4
3436,3846,3
3846,3436,3
2745,3174,2
3174,2745,2
2449,2600,1
2600,2449,1
882,1476,3
1476,882,3
3301,3755,1
3755,3301,1
1521,1584,1
1584,1521,1
2117,2369,3
2369,2117,3
547,597,2
597,547,2
2873,3062,2
3062,2873,2
256,798,1
798,256,1
216,618,1
618,216,1
956,1532,4
1532,956,4
271,675,2
675,271,2
2483,2853,4
2853,2483,4
2478,2509,2
2509,2478,2
2569,2627,4
2627,2569,4
1751,2180,4
2180,1751,4
1293,1302,2
1302,1293,2
3277,3653,2
3653,3277,2
466,742,3
742,466,3
1210,1425,2
1425,1210,2
1811,2180,3
2180,1811,3
1309,1380,1
1380,1309,1
2988,3095,1
3095,2988,1
1121,1329,4
1329,1121,4
1613,1791,1
1791,1613,1
3354,3603,4
3603,3354,4
3293,3327,3
3327,3293,3
1759,1966,2
1966,1759,2
2503,2649,4
2649,2503,4
483,641,4
641,483,4
3590,3671,4
3671,3590,4
1777,2141,3
2141,1777,3
3419,3974,3
3974,3419,3
339,488,1
488,339,1
1044,1216,1
1216,1044,1
2032,2259,3
2259,2032,3
108,713,2
713,108,2
404,482,2
482,404,2
408,601,4
601,408,4
1704,1797,3
1797,1704,3
2131,2214,4
2214,2131,4
3469,3636,2
3636,3469,2
1607,2214,3
2214,1607,3
1716,2157,1
2157,1716,1
134,324,3
324,134,3
3494,3827,3
3827,3494,3
2848,2898,3
2898,2848,3
1411,1470,2
1470,1411,2
377,459,2
459,377,2
1866,2050,3
2050,1866,3
988,1552,4
1552,988,4
1027,1480,1
1480,1027,1
1675,1701,3
1701,1675,3
240,346,1
346,240,1
1764,2123,2
2123,1764,2
1184,1440,2
1440,1184,2
3265,3320,1
3320,3265,1
3367,3977,3
3977,3367,3
3463,3685,2
3685,3463,2
849,938,1
938,849,1
3314,3562,2
3562,3314,2
